,avg DF0,avg DDF0,avg Jitter,avg Shimmer,avg apq,avg ppq,avg logE,std DF0,std DDF0,std Jitter,std Shimmer,std apq,std ppq,std logE,skewness DF0,skewness DDF0,skewness Jitter,skewness Shimmer,skewness apq,skewness ppq,skewness logE,kurtosis DF0,kurtosis DDF0,kurtosis Jitter,kurtosis Shimmer,kurtosis apq,kurtosis ppq,kurtosis logE,id
0,-0.0369885228574276,-0.019687356427311897,2.8753663247111043,4.107691766022243,27.26267557501614,4.514634622431661,-24.68502874427177,18.753475189208984,27.966196060180664,4.5952075605428675,7.241380306488882,23.185517753479683,6.660223591470122,7.035254050846888,0.07905423600385826,0.019881388722274518,4.2959156637149585,3.8596212278642974,1.356074889547344,3.6615018640993187,-0.5990403106266451,20.59712496381786,10.651790278096486,29.455073867375752,20.927502628964408,2.2670817210667122,20.443243873294733,-0.1521951022366852,ID00_hc_0_0_0.wav
1,0.0245815496891737,-0.013522405177354813,2.8661034831978363,5.789672346217746,22.950114025151056,3.977444795377994,-31.850370637985854,19.3680477142334,29.400310516357422,5.072881438724397,9.58473722763908,22.10813925218182,6.958940613326388,5.289247944378688,0.18174517898552844,0.2874315904523956,4.453923923185695,3.7023880727562615,2.0244442398029596,4.70891236093209,-1.1350095061738001,20.886678583635497,16.90202009733368,26.511437788514325,18.319809375003608,6.942451145538788,35.21191856690577,1.7261236288407193,ID01_hc_0_0_0.wav
2,-0.013457435183227062,0.0007067924016155303,2.9009249757387128,1.3702420915108495,24.49100972139386,4.765857581482428,-34.211232879880995,17.907758712768555,26.299592971801758,5.326151473070037,3.5909715459978218,21.642231994350354,6.327561794387358,5.758239332762847,1.4132741580822807,-0.6877704234723622,5.358945742586368,12.972253939182737,1.685505581612087,2.4829321362144925,0.06888550021115293,29.554317299397113,16.71306874956409,38.21600041972294,271.86331390010776,4.860744097541269,7.199006094113704,0.8288347294588032,ID03_hc_0_0_0.wav
3,0.041170913726091385,0.012918689288198948,2.999877386614905,2.8678949140790935,24.995389637775435,4.564470700262662,-28.026269410118594,24.342655181884766,37.115867614746094,6.346735762759637,5.247970199273452,23.0958835140037,8.413409446188389,9.078772695161467,0.6356431802999385,0.046752364146848274,4.210906390089826,4.747484753309015,1.5562165985759129,3.7888266583348607,-0.9404483457477272,19.266306326986687,14.938880674559968,20.993516165166014,37.67176943566364,3.7280529856330107,20.73184810794566,-0.015374183020636867,ID05_hc_0_0_0.wav
4,-0.0037389895878732204,0.002592966426163912,2.584252350207538,2.9521561094295086,21.799016943108764,3.584108261341228,-26.319786827106157,19.815156936645508,30.030492782592773,5.103414662648226,5.240308805479082,21.126531029105887,6.727168231607394,7.965606554198854,-1.2951104325958123,0.5507063812102635,4.972125198860284,3.96568997487147,1.7144158697103562,5.271817644227239,-0.8705481029953649,26.101207585235912,22.071966525065015,31.279779379782937,26.222354008691248,4.679451127066242,47.12835876196281,0.1945615187565699,ID08_hc_0_0_0.wav
5,0.006835815496742725,-0.004699248354882002,2.675554312415321,1.623270398024033,18.63040296758153,4.291509740246651,-30.668638710673946,19.3091983795166,29.19009780883789,4.976258092526311,3.2680216136110873,18.716336490564924,7.211763128425724,6.539430187234763,1.2472424945168292,-0.5149782958440077,4.153291189171855,7.496049586024948,2.2437159979314596,3.156797607805457,-1.0043286118116888,18.719569039242707,11.879954169291201,22.35696448940508,104.0983289303268,7.9928421174984035,12.007298171974732,1.0220452001298685,ID09_hc_0_0_0.wav
6,-0.008905892260372639,0.009349220432341099,4.007307939050397,2.803611036845741,26.476209766436536,5.989904067756553,-28.446817360887096,27.264236450195312,40.89467239379883,6.785870083480372,5.35139057626549,24.363826122966067,8.280051859347502,8.008753036400444,-0.09355940965787259,-0.5596789937190011,3.483558891541209,5.620790796886168,1.5768263069174926,2.46191412956155,-1.001250325368051,12.335229372785056,7.805927605541333,14.464013370819,55.02041986257738,3.5460856527668954,7.087883528009472,0.18035748654998018,ID10_hc_0_0_0.wav
7,0.06219695881009102,-0.009905367158353329,2.6339058297055344,1.7587431414976697,20.969465506210774,3.796123539779643,-38.387622246006934,19.647939682006836,28.731985092163086,4.982790529044708,4.54356680587307,24.136669453881083,6.464794082595381,6.00193595522844,0.9668833345345568,-0.20816282107598527,4.055981223356086,10.242641252830845,5.662731284971696,3.8426329622820568,-0.3332086692554554,17.601520510895387,9.000301868134393,20.430291164921567,150.46858567163468,71.31418240826603,20.964172920706794,-0.2191486287872837,ID11_hc_0_0_0.wav
8,0.026162922382354736,-0.003492027521133423,3.3004670141462897,2.5735637764257118,26.44630940613367,5.067997531546204,-30.177178912251133,24.662662506103516,37.17998123168945,6.37215990529897,4.784672740476052,23.665576800331408,8.06658924220599,8.333887867604341,0.46176205119946295,-0.43828009606781454,3.76623180593921,4.061441000162434,1.6826542735447183,3.0300207905402954,-0.6432172875132297,15.380661539836733,9.343138911932074,17.095146862848896,22.553083168662777,4.657135505935064,13.873514759220786,-0.44203265238371836,ID12_hc_0_0_0.wav
9,0.07016881555318832,-0.0026186881586909294,2.889780437835105,4.390836829634721,24.448833876860796,4.517644268739558,-23.827177467990264,20.51380157470703,30.93193244934082,5.244045493326364,7.097381011174205,22.07132268883182,6.961187619795913,7.767250875019647,0.8210323164631537,-0.5893932945595648,4.1013295419761775,3.469905715160063,1.3970848752278942,2.9652822220378927,-1.480233961648984,17.38750878778621,12.367127069049648,20.725697755997153,17.122781422550517,1.8960373425837567,11.357029772728827,1.4945910871836414,ID14_hc_0_0_0.wav
